Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates with glob **/*.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1723024875.1021497
File C:\Users\ACER\Lib\site-packages\allauth\account\internal\flows\login.py first seen with mtime 1723952057.1133902
File C:\Users\ACER\Lib\locale.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1723024874.277727
File C:\Users\ACER\Lib\site-packages\allauth\account\authentication.py first seen with mtime 1723952057.0841022
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1723958749.1311555
File C:\Users\ACER\Lib\encodings\utf_8.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1728665009.102527
File C:\Users\ACER\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1727701702.3237212
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\base\__init__.py first seen with mtime 1723952057.9031997
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\forms.py first seen with mtime 1728127275.9743145
File C:\Users\ACER\Lib\pathlib.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1723024878.402907
File C:\Users\ACER\Lib\multiprocessing\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\zoneinfo\_tzpath.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\forms.py first seen with mtime 1723952057.623447
File C:\Users\ACER\Lib\calendar.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\celery\app\utils.py first seen with mtime 1728665009.870854
File C:\Users\ACER\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1723024878.277678
File C:\Users\ACER\Lib\site-packages\kombu\serialization.py first seen with mtime 1728665009.0375671
File C:\Users\ACER\Lib\site-packages\allauth\account\internal\__init__.py first seen with mtime 1723952057.1102798
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1723024875.3816702
File C:\Users\ACER\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1723024875.7159774
File C:\Users\ACER\Lib\site-packages\django\db\models\constants.py first seen with mtime 1723024878.387183
File C:\Users\ACER\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1723024873.4923258
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\internal\flows\signup.py first seen with mtime 1723952057.6652114
File C:\Users\ACER\Lib\copyreg.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_679.py first seen with mtime 1728396086.5313418
File C:\Users\ACER\Lib\asyncio\proactor_events.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\amqp\utils.py first seen with mtime 1728665008.8411715
File C:\Users\ACER\Lib\site-packages\django\template\autoreload.py first seen with mtime 1723024878.6227863
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\google\provider.py first seen with mtime 1723952058.2682328
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_359.py first seen with mtime 1728396086.5094776
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\oauth2\provider.py first seen with mtime 1723952058.445485
File C:\Users\ACER\Lib\urllib\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1723024878.1686265
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\apps.py first seen with mtime 1727136782.123069
File C:\Users\ACER\DLLs\_queue.pyd first seen with mtime 1717683902.0
File C:\Users\ACER\Lib\site-packages\crispy_forms\templatetags\crispy_forms_tags.py first seen with mtime 1723741466.3872871
File C:\Users\ACER\Lib\multiprocessing\reduction.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\twilio\base\__init__.py first seen with mtime 1728394045.193355
File C:\Users\ACER\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1723952057.0742612
File C:\Users\ACER\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1723024878.450292
File C:\Users\ACER\Lib\site-packages\requests\utils.py first seen with mtime 1723957289.5738542
File C:\Users\ACER\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1723024878.4426913
File C:\Users\ACER\Lib\asyncio\trsock.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\http\__init__.py first seen with mtime 1723024878.6142557
File C:\Users\ACER\Lib\importlib\resources\_legacy.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1723188483.4030945
File C:\Users\ACER\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1723024878.2154226
File C:\Users\ACER\Lib\asyncio\threads.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\linecache.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1723958749.1467743
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1723024875.3683648
File C:\Users\ACER\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1723024878.2310934
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_62.py first seen with mtime 1728396086.526822
File C:\Users\ACER\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1723024877.5875857
File C:\Users\ACER\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1723024878.4523196
File C:\Users\ACER\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1723024878.7947972
File C:\Users\ACER\Lib\site-packages\celery\app\defaults.py first seen with mtime 1728665009.8648539
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1723024874.277727
File C:\Users\ACER\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1723024878.2154226
File C:\Users\ACER\Lib\fnmatch.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\keyword.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\wsgiref\headers.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\urllib\error.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_90.py first seen with mtime 1728396086.5378723
File C:\Users\ACER\Lib\site-packages\PIL\_version.py first seen with mtime 1726723195.6626015
File C:\Users\ACER\Lib\site-packages\click\decorators.py first seen with mtime 1728665008.6437497
File C:\Users\ACER\Lib\email\mime\base.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\tempfile.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1724562648.9995544
File C:\Users\ACER\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1726723221.369452
File C:\Users\ACER\Lib\site-packages\PIL\Image.py first seen with mtime 1726723195.5223045
File C:\Users\ACER\Lib\site-packages\kombu\abstract.py first seen with mtime 1728665009.0179858
File C:\Users\ACER\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1723024878.1842425
File C:\Users\ACER\Lib\site-packages\phonenumbers\shortnumberinfo.py first seen with mtime 1728396086.480057
File C:\Users\ACER\Lib\site-packages\click\termui.py first seen with mtime 1728665008.6520224
File C:\Users\ACER\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1723024878.6383884
File C:\Users\ACER\Lib\site-packages\requests\api.py first seen with mtime 1723957289.5458162
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1723024875.3617911
File C:\Users\ACER\Lib\site-packages\celery\utils\abstract.py first seen with mtime 1728665010.0169098
File C:\Users\ACER\Lib\encodings\cp1252.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\twilio\__init__.py first seen with mtime 1728394045.190338
File C:\Users\ACER\Lib\_compat_pickle.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cryptography\x509\general_name.py first seen with mtime 1723958749.18629
File C:\Users\ACER\Lib\site-packages\allauth\templatetags\__init__.py first seen with mtime 1723952059.424066
File C:\Users\ACER\Lib\site-packages\django\middleware\common.py first seen with mtime 1723024878.6227863
File C:\Users\ACER\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1728665010.0680797
File C:\Users\ACER\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1728665009.1040378
File C:\Users\ACER\Lib\site-packages\cryptography\__about__.py first seen with mtime 1723958749.1943977
File C:\Users\ACER\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1723024878.4185421
File C:\Users\ACER\Lib\encodings\idna.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\requests\__version__.py first seen with mtime 1723957289.5401554
File C:\Users\ACER\Lib\importlib\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\requests\adapters.py first seen with mtime 1723957289.5441606
File C:\Users\ACER\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723024878.2154226
File C:\Users\ACER\Lib\site-packages\six.py first seen with mtime 1726723195.2790186
File C:\Users\ACER\Lib\site-packages\vine\funtools.py first seen with mtime 1728665006.6939554
File C:\Users\ACER\Lib\asyncio\sslproto.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\http\response.py first seen with mtime 1723024878.6142557
File C:\Users\ACER\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1723024878.402907
File C:\Users\ACER\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1723024878.454787
File C:\Users\ACER\Lib\asyncio\transports.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\celery\app\builtins.py first seen with mtime 1728665009.8626134
File C:\Users\ACER\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723024878.6541233
File C:\Users\ACER\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1723024877.5875857
File C:\Users\ACER\Lib\site-packages\django\views\debug.py first seen with mtime 1723024878.7947972
File C:\Users\ACER\Lib\asyncio\subprocess.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1723024878.1998563
File C:\Users\ACER\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1723024878.277678
File C:\Users\ACER\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1723957289.3039794
File C:\Users\ACER\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1723024878.293288
File C:\Users\ACER\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1723024878.340178
File C:\Users\ACER\Lib\email\utils.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\asyncio\windows_events.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1723957289.2878428
File C:\Users\ACER\Lib\site-packages\crispy_forms\templatetags\crispy_forms_filters.py first seen with mtime 1723741466.3835344
File C:\Users\ACER\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1723024878.1842425
File C:\Users\ACER\Lib\site-packages\click\_compat.py first seen with mtime 1728665008.6347246
File C:\Users\ACER\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1723024878.6852753
File C:\Users\ACER\Lib\site-packages\django\utils\decorators.py first seen with mtime 1723024878.7010021
File C:\Users\ACER\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1723024878.7947972
File C:\Users\ACER\Lib\site-packages\vine\synchronization.py first seen with mtime 1728665006.6962118
File C:\Users\ACER\Lib\site-packages\django\apps\__init__.py first seen with mtime 1723024873.7610977
File C:\Users\ACER\Lib\site-packages\django\forms\utils.py first seen with mtime 1723024878.466297
File C:\Users\ACER\Lib\site-packages\django\db\models\manager.py first seen with mtime 1723024878.387183
File C:\Users\ACER\Lib\site-packages\allauth\decorators.py first seen with mtime 1723952057.057817
File C:\Users\ACER\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1723024878.277678
File C:\Users\ACER\Lib\importlib\resources\abc.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723024878.4512506
File C:\Users\ACER\Lib\re\_compiler.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\certifi\core.py first seen with mtime 1723957289.485609
File C:\Users\ACER\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1723024873.4923258
File C:\Users\ACER\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1723024878.402907
File C:\Users\ACER\Lib\inspect.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1723024877.5875857
File C:\Users\ACER\Lib\site-packages\urllib3\util\util.py first seen with mtime 1723957288.006066
File C:\Users\ACER\Lib\asyncio\base_events.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1723958749.1836789
File C:\Users\ACER\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1723024878.3785787
File C:\Users\ACER\Lib\site-packages\kombu\connection.py first seen with mtime 1728665009.024021
File C:\Users\ACER\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1723024878.2310934
File C:\Users\ACER\Lib\http\server.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\celery\utils\__init__.py first seen with mtime 1728665010.014907
File C:\Users\ACER\Lib\site-packages\vine\promises.py first seen with mtime 1728665006.6951072
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1723024875.3816702
File C:\Users\ACER\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1723024875.7186618
File C:\Users\ACER\Lib\site-packages\twilio\http\__init__.py first seen with mtime 1728394045.2100763
File C:\Users\ACER\Lib\contextlib.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1723024878.1842425
File C:\Users\ACER\Lib\zipfile\_path\glob.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\email\_policybase.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\heapq.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1723024878.3785787
File C:\Users\ACER\Lib\opcode.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\jwt\warnings.py first seen with mtime 1724562649.0104537
File C:\Users\ACER\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1723957289.3000221
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\internal\statekit.py first seen with mtime 1723952057.6530697
File C:\Users\ACER\Lib\site-packages\django\db\models\query.py first seen with mtime 1723024878.387183
File C:\Users\ACER\Lib\site-packages\django\forms\renderers.py first seen with mtime 1723024878.454787
File C:\Users\ACER\Lib\email\message.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1723024878.4426913
File C:\Users\ACER\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1723024878.387183
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1723024874.273716
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\models.py first seen with mtime 1723952057.6329987
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\oauth2\__init__.py first seen with mtime 1723952058.445485
File C:\Users\ACER\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723024878.3558064
File C:\Users\ACER\Lib\site-packages\amqp\sasl.py first seen with mtime 1728665008.83819
File C:\Users\ACER\Lib\operator.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\allauth\account\templatetags\__init__.py first seen with mtime 1723952057.1535482
File C:\Users\ACER\Lib\site-packages\django\db\transaction.py first seen with mtime 1723024878.277678
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_373.py first seen with mtime 1728396086.511536
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\models.py first seen with mtime 1728128215.557243
File C:\Users\ACER\Lib\site-packages\allauth\core\exceptions.py first seen with mtime 1723952057.1915874
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_31.py first seen with mtime 1728396086.5042408
File C:\Users\ACER\Lib\site-packages\phonenumbers\asyoutypeformatter.py first seen with mtime 1728396086.4545653
File C:\Users\ACER\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1723024878.3558064
File C:\Users\ACER\Lib\site-packages\django\middleware\cache.py first seen with mtime 1723024878.6142557
File C:\Users\ACER\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723024878.402907
File C:\Users\ACER\Lib\copy.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\re\_casefix.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1723024874.273716
File C:\Users\ACER\Lib\site-packages\click\exceptions.py first seen with mtime 1728665008.6458492
File C:\Users\ACER\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1723024878.293288
File C:\Users\ACER\Lib\site-packages\django\views\defaults.py first seen with mtime 1723024878.7947972
File C:\Users\ACER\Lib\site-packages\phonenumbers\re_util.py first seen with mtime 1728396086.4777899
File C:\Users\ACER\Lib\site-packages\allauth\models.py first seen with mtime 1723952057.0630574
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1723958749.1467743
File C:\Users\ACER\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1723024877.5875857
File C:\Users\ACER\Lib\json\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1723024878.1686265
File C:\Users\ACER\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1723024877.884466
File C:\Users\ACER\Lib\argparse.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1723024878.3089142
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\constant_time.py first seen with mtime 1723958749.1467743
File C:\Users\ACER\Lib\site-packages\django\core\management\base.py first seen with mtime 1723024878.246314
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1723024875.3770027
File C:\Users\ACER\DLLs\_ssl.pyd first seen with mtime 1717683902.0
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_350.py first seen with mtime 1728396086.5059571
File C:\Users\ACER\Lib\site-packages\requests\packages.py first seen with mtime 1723957289.5648494
File C:\Users\ACER\Lib\functools.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\importlib\metadata\_meta.py first seen with mtime 1717683852.0
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\forms.py first seen with mtime 1728706254.847877
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_94.py first seen with mtime 1728396086.5394983
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1723958749.1467743
File C:\Users\ACER\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1723024878.277678
File C:\Users\ACER\Lib\site-packages\urllib3\fields.py first seen with mtime 1723957287.955719
File C:\Users\ACER\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1723024878.1998563
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_505.py first seen with mtime 1728396086.5197148
File C:\Users\ACER\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1723188483.4005945
File C:\Users\ACER\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1723024877.884466
File C:\Users\ACER\Lib\typing.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\vine\utils.py first seen with mtime 1728665006.69812
File C:\Users\ACER\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1723024878.6541233
File C:\Users\ACER\Lib\wsgiref\handlers.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\utils\choices.py first seen with mtime 1723024878.6852753
File C:\Users\ACER\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1723024878.4426913
File C:\Users\ACER\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1723024874.2668786
File C:\Users\ACER\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723024878.6696887
File C:\Users\ACER\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1723024877.5875857
File C:\Users\ACER\Lib\site-packages\allauth\__init__.py first seen with mtime 1723952057.05194
File C:\Users\ACER\Lib\site-packages\django\http\cookie.py first seen with mtime 1723024878.6142557
File C:\Users\ACER\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1723024878.8103638
File C:\Users\ACER\Lib\multiprocessing\process.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1723958749.1623206
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\base\utils.py first seen with mtime 1723952057.9089792
File C:\Users\ACER\Lib\difflib.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1723957287.9349077
File C:\Users\ACER\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1723024878.6852753
File C:\Users\ACER\Lib\sysconfig.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_49.py first seen with mtime 1728396086.5186796
File C:\Users\ACER\Lib\importlib\metadata\_adapters.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\email\headerregistry.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\allauth\core\internal\__init__.py first seen with mtime 1723952057.193905
File C:\Users\ACER\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1728665008.8314419
File C:\Users\ACER\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1723024878.7791317
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\__init__.py first seen with mtime 1727136782.209973
File C:\Users\ACER\Lib\site-packages\crispy_forms\helper.py first seen with mtime 1723741466.3713999
File C:\Users\ACER\Lib\site-packages\allauth\account\app_settings.py first seen with mtime 1723952057.076791
File C:\Users\ACER\Lib\traceback.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1723024878.2310934
File C:\Users\ACER\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1726723221.3879232
File C:\Users\ACER\Lib\asyncio\protocols.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cryptography\x509\oid.py first seen with mtime 1723958749.18629
File C:\Users\ACER\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1723024878.7635288
File C:\Users\ACER\Lib\site-packages\phonenumbers\phonenumberutil.py first seen with mtime 1728396086.4741828
File C:\Users\ACER\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1723024878.6383884
File C:\Users\ACER\Lib\site-packages\asgiref\sync.py first seen with mtime 1723024873.634085
File C:\Users\ACER\Lib\site-packages\amqp\connection.py first seen with mtime 1728665008.8351302
File C:\Users\ACER\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1723188483.3937113
File C:\Users\ACER\Lib\site-packages\crispy_forms\templatetags\crispy_forms_utils.py first seen with mtime 1723741466.3886166
File C:\Users\ACER\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1723024878.2310934
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1723024875.1021497
File C:\Users\ACER\Lib\site-packages\jwt\algorithms.py first seen with mtime 1724562648.996456
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\admin.py first seen with mtime 1728132423.6563857
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1723024875.0972085
File C:\Users\ACER\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1723024878.387183
File C:\Users\ACER\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1723024878.6383884
File C:\Users\ACER\Lib\site-packages\allauth\account\admin.py first seen with mtime 1723952057.076791
File C:\Users\ACER\Lib\site-packages\allauth\account\internal\flows\password_change.py first seen with mtime 1723952057.1154473
File C:\Users\ACER\Lib\email\mime\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1723024878.7791317
File C:\Users\ACER\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1723024878.454787
File C:\Users\ACER\Lib\site-packages\django\core\validators.py first seen with mtime 1723024878.1686265
File C:\Users\ACER\Lib\email\mime\text.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\amqp\platform.py first seen with mtime 1728665008.8371837
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_971.py first seen with mtime 1728396086.5405922
File C:\Users\ACER\Lib\site-packages\allauth\account\templatetags\account.py first seen with mtime 1723952057.1535482
File C:\Users\ACER\Lib\email\_parseaddr.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cffi\error.py first seen with mtime 1723958748.942979
File C:\Users\ACER\Lib\__future__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1723024878.6696887
File C:\Users\ACER\Lib\getpass.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1723024875.366062
File C:\Users\ACER\Lib\site-packages\phonenumbers\__init__.py first seen with mtime 1728396086.4515455
File C:\Users\ACER\Lib\importlib\metadata\_text.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\views\__init__.py first seen with mtime 1723024878.7791317
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1723958749.099911
File C:\Users\ACER\Lib\site-packages\click\core.py first seen with mtime 1728665008.6417491
